W0706 03:00:20.909000 1 torch/distributed/run.py:793] 
W0706 03:00:20.909000 1 torch/distributed/run.py:793] *****************************************
W0706 03:00:20.909000 1 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0706 03:00:20.909000 1 torch/distributed/run.py:793] *****************************************
/opt/Megatron-LM/megatron/core/tensor_parallel/cross_entropy.py:75: SyntaxWarning: invalid escape sequence '\s'
  """
/opt/Megatron-LM/megatron/core/parallel_state.py:110: SyntaxWarning: invalid escape sequence '\i'
  """Generate orthogonal parallel groups based on the parallel size and mask.
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:259: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:270: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:340: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:377: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:259: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:270: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:340: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:377: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/training/arguments.py:969: SyntaxWarning: invalid escape sequence '\ '
  '   --rampup-batch-size 16 8 300000 \ '
/opt/Megatron-LM/megatron/training/arguments.py:969: SyntaxWarning: invalid escape sequence '\ '
  '   --rampup-batch-size 16 8 300000 \ '
/opt/Megatron-LM/megatron/core/datasets/gpt_dataset.py:95: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (
/opt/Megatron-LM/megatron/core/datasets/gpt_dataset.py:95: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (
using world size: 2, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:SentencePieceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
 [2026-07-06 04:25:32] iteration       20/   20000 | consumed samples:        10240 | elapsed time per iteration (ms): 227080.9 | iteration time: 2270.809 s samples/sec: 2.3 | TFLOPS(original): 64.5 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 1.006173E+01 | loss scale: 1.0 | grad norm: 11.543 | number of skipped iterations:   0 | number of nan iterations:   0 |
saving checkpoint at iteration      20 to /workspace/checkpoints/manaca-1b in torch format
  successfully saved checkpoint at iteration      20 to /workspace/checkpoints/manaca-1b
(min, max) time across ranks (ms):
    save-checkpoint ................................: (79115.86, 79115.87)
 [2026-07-06 05:04:37] iteration       30/   20000 | consumed samples:        15360 | elapsed time per iteration (ms): 226616.3 | iteration time: 2266.163 s samples/sec: 2.3 | TFLOPS(original): 64.6 | learning rate: 4.500000E-06 | global batch size:   512 | lm loss: 8.838871E+00 | loss scale: 1.0 | grad norm: 3.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
saving checkpoint at iteration      30 to /workspace/checkpoints/manaca-1b in torch format
  successfully saved checkpoint at iteration      30 to /workspace/checkpoints/manaca-1b
(min, max) time across ranks (ms):
    save-checkpoint ................................: (76102.04, 76102.09)
 [2026-07-06 05:43:39] iteration       40/   20000 | consumed samples:        20480 | elapsed time per iteration (ms): 226599.2 | iteration time: 2265.992 s samples/sec: 2.3 | TFLOPS(original): 64.6 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 8.367072E+00 | loss scale: 1.0 | grad norm: 3.849 | number of skipped iterations:   0 | number of nan iterations:   0 |
saving checkpoint at iteration      40 to /workspace/checkpoints/manaca-1b in torch format
  successfully saved checkpoint at iteration      40 to /workspace/checkpoints/manaca-1b
(min, max) time across ranks (ms):
    save-checkpoint ................................: (74799.65, 74799.94)
 [2026-07-06 06:22:41] iteration       50/   20000 | consumed samples:        25600 | elapsed time per iteration (ms): 226675.8 | iteration time: 2266.758 s samples/sec: 2.3 | TFLOPS(original): 64.6 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 8.019327E+00 | loss scale: 1.0 | grad norm: 2.449 | number of skipped iterations:   0 | number of nan iterations:   0 |
saving checkpoint at iteration      50 to /workspace/checkpoints/manaca-1b in torch format
  successfully saved checkpoint at iteration      50 to /workspace/checkpoints/manaca-1b
(min, max) time across ranks (ms):
    save-checkpoint ................................: (76002.07, 76002.25)
 [2026-07-06 07:01:45] iteration       60/   20000 | consumed samples:        30720 | elapsed time per iteration (ms): 226750.0 | iteration time: 2267.500 s samples/sec: 2.3 | TFLOPS(original): 64.6 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 7.723656E+00 | loss scale: 1.0 | grad norm: 1.661 | number of skipped iterations:   0 | number of nan iterations:   0 |
saving checkpoint at iteration      60 to /workspace/checkpoints/manaca-1b in torch format
  successfully saved checkpoint at iteration      60 to /workspace/checkpoints/manaca-1b
(min, max) time across ranks (ms):
    save-checkpoint ................................: (294580.35, 294580.66)
 [2026-07-06 07:44:27] iteration       70/   20000 | consumed samples:        35840 | elapsed time per iteration (ms): 226767.3 | iteration time: 2267.673 s samples/sec: 2.3 | TFLOPS(original): 64.6 | learning rate: 1.050000E-05 | global batch size:   512 | lm loss: 7.443606E+00 | loss scale: 1.0 | grad norm: 1.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
saving checkpoint at iteration      70 to /workspace/checkpoints/manaca-1b in torch format
  successfully saved checkpoint at iteration      70 to /workspace/checkpoints/manaca-1b
(min, max) time across ranks (ms):
    save-checkpoint ................................: (77224.17, 77224.17)
 [2026-07-06 08:23:34] iteration       80/   20000 | consumed samples:        40960 | elapsed time per iteration (ms): 226994.2 | iteration time: 2269.942 s samples/sec: 2.3 | TFLOPS(original): 64.5 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 7.207661E+00 | loss scale: 1.0 | grad norm: 1.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
saving checkpoint at iteration      80 to /workspace/checkpoints/manaca-1b in torch format
  successfully saved checkpoint at iteration      80 to /workspace/checkpoints/manaca-1b
(min, max) time across ranks (ms):
    save-checkpoint ................................: (76576.81, 76577.05)
 [2026-07-06 09:02:39] iteration       90/   20000 | consumed samples:        46080 | elapsed time per iteration (ms): 226876.2 | iteration time: 2268.762 s samples/sec: 2.3 | TFLOPS(original): 64.6 | learning rate: 1.350000E-05 | global batch size:   512 | lm loss: 7.000150E+00 | loss scale: 1.0 | grad norm: 1.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
saving checkpoint at iteration      90 to /workspace/checkpoints/manaca-1b in torch format
  successfully saved checkpoint at iteration      90 to /workspace/checkpoints/manaca-1b
(min, max) time across ranks (ms):
    save-checkpoint ................................: (80089.94, 80089.97)
 [2026-07-06 09:41:49] iteration      100/   20000 | consumed samples:        51200 | elapsed time per iteration (ms): 226916.5 | iteration time: 2269.165 s samples/sec: 2.3 | TFLOPS(original): 64.6 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 6.839221E+00 | loss scale: 1.0 | grad norm: 2.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
saving checkpoint at iteration     100 to /workspace/checkpoints/manaca-1b in torch format
  successfully saved checkpoint at iteration     100 to /workspace/checkpoints/manaca-1b
(min, max) time across ranks (ms):
    save-checkpoint ................................: (79010.97, 79011.36)
 [2026-07-06 10:20:57] iteration      110/   20000 | consumed samples:        56320 | elapsed time per iteration (ms): 226892.0 | iteration time: 2268.920 s samples/sec: 2.3 | TFLOPS(original): 64.6 | learning rate: 1.650000E-05 | global batch size:   512 | lm loss: 6.699673E+00 | loss scale: 1.0 | grad norm: 1.961 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-06 10:58:47] iteration      120/   20000 | consumed samples:        61440 | elapsed time per iteration (ms): 227076.9 | iteration time: 2270.769 s samples/sec: 2.3 | TFLOPS(original): 64.5 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 6.570617E+00 | loss scale: 1.0 | grad norm: 1.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-06 11:36:39] iteration      130/   20000 | consumed samples:        66560 | elapsed time per iteration (ms): 227203.4 | iteration time: 2272.034 s samples/sec: 2.3 | TFLOPS(original): 64.5 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 6.455994E+00 | loss scale: 1.0 | grad norm: 3.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-06 12:14:31] iteration      140/   20000 | consumed samples:        71680 | elapsed time per iteration (ms): 227200.7 | iteration time: 2272.007 s samples/sec: 2.3 | TFLOPS(original): 64.5 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 6.368790E+00 | loss scale: 1.0 | grad norm: 1.731 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-06 12:52:23] iteration      150/   20000 | consumed samples:        76800 | elapsed time per iteration (ms): 227174.5 | iteration time: 2271.745 s samples/sec: 2.3 | TFLOPS(original): 64.5 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 6.290907E+00 | loss scale: 1.0 | grad norm: 2.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-06 13:30:16] iteration      160/   20000 | consumed samples:        81920 | elapsed time per iteration (ms): 227292.3 | iteration time: 2272.923 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 6.207201E+00 | loss scale: 1.0 | grad norm: 1.401 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-06 14:08:09] iteration      170/   20000 | consumed samples:        87040 | elapsed time per iteration (ms): 227314.8 | iteration time: 2273.148 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 6.121198E+00 | loss scale: 1.0 | grad norm: 2.557 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-06 14:46:03] iteration      180/   20000 | consumed samples:        92160 | elapsed time per iteration (ms): 227340.2 | iteration time: 2273.402 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 6.050088E+00 | loss scale: 1.0 | grad norm: 1.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-06 15:23:58] iteration      190/   20000 | consumed samples:        97280 | elapsed time per iteration (ms): 227510.2 | iteration time: 2275.102 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 5.959373E+00 | loss scale: 1.0 | grad norm: 1.181 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-06 16:01:53] iteration      200/   20000 | consumed samples:       102400 | elapsed time per iteration (ms): 227521.4 | iteration time: 2275.214 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 5.905996E+00 | loss scale: 1.0 | grad norm: 1.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
saving checkpoint at iteration     200 to /workspace/checkpoints/manaca-1b in torch format
  successfully saved checkpoint at iteration     200 to /workspace/checkpoints/manaca-1b
(min, max) time across ranks (ms):
    save-checkpoint ................................: (77936.34, 77936.78)
 [2026-07-06 16:41:05] iteration      210/   20000 | consumed samples:       107520 | elapsed time per iteration (ms): 227391.6 | iteration time: 2273.916 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 5.847874E+00 | loss scale: 1.0 | grad norm: 1.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-06 17:19:00] iteration      220/   20000 | consumed samples:       112640 | elapsed time per iteration (ms): 227490.0 | iteration time: 2274.900 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 5.771838E+00 | loss scale: 1.0 | grad norm: 1.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-06 17:56:54] iteration      230/   20000 | consumed samples:       117760 | elapsed time per iteration (ms): 227411.4 | iteration time: 2274.114 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 5.703053E+00 | loss scale: 1.0 | grad norm: 1.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-06 18:34:48] iteration      240/   20000 | consumed samples:       122880 | elapsed time per iteration (ms): 227448.7 | iteration time: 2274.487 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 5.644267E+00 | loss scale: 1.0 | grad norm: 1.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-06 19:12:44] iteration      250/   20000 | consumed samples:       128000 | elapsed time per iteration (ms): 227576.9 | iteration time: 2275.769 s samples/sec: 2.2 | TFLOPS(original): 64.4 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 5.576269E+00 | loss scale: 1.0 | grad norm: 0.887 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-06 19:50:39] iteration      260/   20000 | consumed samples:       133120 | elapsed time per iteration (ms): 227506.6 | iteration time: 2275.066 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 5.513473E+00 | loss scale: 1.0 | grad norm: 1.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-06 20:28:35] iteration      270/   20000 | consumed samples:       138240 | elapsed time per iteration (ms): 227606.2 | iteration time: 2276.062 s samples/sec: 2.2 | TFLOPS(original): 64.4 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 5.466696E+00 | loss scale: 1.0 | grad norm: 1.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
