/usr/local/lib/python3.12/dist-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (6.0.0.post1)/charset_normalizer (3.4.0) doesn't match a supported version!
  warnings.warn(
2026-08-30:10:00:15,107 INFO     [__main__.py:279] Verbosity set to INFO
2026-08-30:10:00:15,108 INFO     [__main__.py:303] Including path: /tasks
2026-08-30:10:00:20,794 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2026-08-30:10:00:20,796 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2026-08-30:10:00:21,826 INFO     [__main__.py:376] Selected Tasks: ['hellaswag_pt']
2026-08-30:10:00:21,828 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-08-30:10:00:21,828 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': '/m', 'tokenizer': '/mtok', 'dtype': 'bfloat16'}
2026-08-30:10:00:21,910 INFO     [huggingface.py:129] Using device 'cuda'
2026-08-30:10:00:21,918 INFO     [huggingface.py:481] Using model type 'default'
2026-08-30:10:00:22,043 INFO     [huggingface.py:365] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
2026-08-30:10:00:27,010 WARNING  [evaluator.py:270] Overwriting default num_fewshot of hellaswag_pt from None to 10
2026-08-30:10:00:27,010 WARNING  [model.py:422] model.chat_template was called with the chat_template set to False or None. Therefore no chat template will be applied. Make sure this is an intended behavior.
2026-08-30:10:00:27,011 INFO     [task.py:415] Building contexts for hellaswag_pt on rank 0...

  0%|          | 0/9229 [00:00<?, ?it/s]
  0%|          | 20/9229 [00:00<00:47, 192.34it/s]
Running loglikelihood requests:  70%|███████   | 25859/36916 [23:22<08:46, 21.00it/s]
Running loglikelihood requests:  70%|███████   | 25891/36916 [23:24<08:44, 21.00it/s]
Running loglikelihood requests:  70%|███████   | 25923/36916 [23:25<08:43, 21.01it/s]
Running loglikelihood requests:  70%|███████   | 25955/36916 [23:27<08:41, 21.01it/s]
Running loglikelihood requests:  70%|███████   | 25987/36916 [23:29<08:39, 21.02it/s]
Running loglikelihood requests:  70%|███████   | 26019/36916 [23:30<08:38, 21.02it/s]
Running loglikelihood requests:  71%|███████   | 26051/36916 [23:32<08:36, 21.03it/s]
Running loglikelihood requests:  71%|███████   | 26083/36916 [23:33<08:35, 21.02it/s]
Running loglikelihood requests:  71%|███████   | 26115/36916 [23:35<08:33, 21.03it/s]
Running loglikelihood requests:  71%|███████   | 26147/36916 [23:36<08:32, 21.02it/s]
Running loglikelihood requests:  71%|███████   | 26179/36916 [23:38<08:30, 21.02it/s]
Running loglikelihood requests:  71%|███████   | 26211/36916 [23:39<08:28, 21.04it/s]
Running loglikelihood requests:  71%|███████   | 26244/36916 [23:41<08:22, 21.24it/s]
Running loglikelihood requests:  71%|███████   | 26276/36916 [23:42<08:22, 21.19it/s]
Running loglikelihood requests:  71%|███████▏  | 26308/36916 [23:44<08:21, 21.15it/s]
Running loglikelihood requests:  71%|███████▏  | 26340/36916 [23:45<08:20, 21.12it/s]
Running loglikelihood requests:  71%|███████▏  | 26372/36916 [23:47<08:19, 21.12it/s]
Running loglikelihood requests:  72%|███████▏  | 26404/36916 [23:48<08:17, 21.12it/s]
Running loglikelihood requests:  72%|███████▏  | 26436/36916 [23:50<08:16, 21.11it/s]
Running loglikelihood requests:  72%|███████▏  | 26468/36916 [23:51<08:14, 21.12it/s]
Running loglikelihood requests:  72%|███████▏  | 26500/36916 [23:53<08:13, 21.12it/s]
Running loglikelihood requests:  72%|███████▏  | 26532/36916 [23:54<08:11, 21.12it/s]
Running loglikelihood requests:  72%|███████▏  | 26564/36916 [23:56<08:09, 21.13it/s]
Running loglikelihood requests:  72%|███████▏  | 26596/36916 [23:57<08:08, 21.13it/s]
Running loglikelihood requests:  72%|███████▏  | 26628/36916 [23:59<08:06, 21.13it/s]
Running loglikelihood requests:  72%|███████▏  | 26660/36916 [24:00<08:05, 21.14it/s]
Running loglikelihood requests:  72%|███████▏  | 26692/36916 [24:02<08:03, 21.14it/s]
Running loglikelihood requests:  72%|███████▏  | 26724/36916 [24:03<08:02, 21.14it/s]
Running loglikelihood requests:  72%|███████▏  | 26756/36916 [24:05<08:00, 21.14it/s]
Running loglikelihood requests:  73%|███████▎  | 26788/36916 [24:06<07:59, 21.14it/s]
Running loglikelihood requests:  73%|███████▎  | 26820/36916 [24:08<07:57, 21.14it/s]
Running loglikelihood requests:  73%|███████▎  | 26852/36916 [24:09<07:55, 21.15it/s]
Running loglikelihood requests:  73%|███████▎  | 26884/36916 [24:11<07:54, 21.15it/s]
Running loglikelihood requests:  73%|███████▎  | 26916/36916 [24:12<07:52, 21.15it/s]
Running loglikelihood requests:  73%|███████▎  | 26948/36916 [24:14<07:51, 21.15it/s]
Running loglikelihood requests:  73%|███████▎  | 26980/36916 [24:16<07:49, 21.16it/s]
Running loglikelihood requests:  73%|███████▎  | 27012/36916 [24:17<07:47, 21.17it/s]
Running loglikelihood requests:  73%|███████▎  | 27044/36916 [24:19<07:46, 21.17it/s]
Running loglikelihood requests:  73%|███████▎  | 27076/36916 [24:20<07:44, 21.17it/s]
Running loglikelihood requests:  73%|███████▎  | 27108/36916 [24:22<07:43, 21.18it/s]
Running loglikelihood requests:  74%|███████▎  | 27140/36916 [24:23<07:41, 21.18it/s]
Running loglikelihood requests:  74%|███████▎  | 27172/36916 [24:25<07:40, 21.18it/s]
Running loglikelihood requests:  74%|███████▎  | 27204/36916 [24:26<07:38, 21.19it/s]
Running loglikelihood requests:  74%|███████▍  | 27236/36916 [24:28<07:36, 21.20it/s]
Running loglikelihood requests:  74%|███████▍  | 27268/36916 [24:29<07:34, 21.21it/s]
Running loglikelihood requests:  74%|███████▍  | 27300/36916 [24:31<07:33, 21.22it/s]
Running loglikelihood requests:  74%|███████▍  | 27332/36916 [24:32<07:31, 21.23it/s]
Running loglikelihood requests:  74%|███████▍  | 27364/36916 [24:34<07:29, 21.25it/s]
Running loglikelihood requests:  74%|███████▍  | 27396/36916 [24:35<07:28, 21.25it/s]
Running loglikelihood requests:  74%|███████▍  | 27428/36916 [24:37<07:26, 21.26it/s]
Running loglikelihood requests:  74%|███████▍  | 27460/36916 [24:38<07:24, 21.26it/s]
Running loglikelihood requests:  74%|███████▍  | 27492/36916 [24:40<07:23, 21.27it/s]
Running loglikelihood requests:  75%|███████▍  | 27524/36916 [24:41<07:21, 21.27it/s]
Running loglikelihood requests:  75%|███████▍  | 27556/36916 [24:43<07:19, 21.28it/s]
Running loglikelihood requests:  75%|███████▍  | 27588/36916 [24:44<07:18, 21.27it/s]
Running loglikelihood requests:  75%|███████▍  | 27620/36916 [24:46<07:17, 21.27it/s]
Running loglikelihood requests:  75%|███████▍  | 27652/36916 [24:47<07:15, 21.28it/s]
Running loglikelihood requests:  75%|███████▍  | 27684/36916 [24:49<07:13, 21.28it/s]
Running loglikelihood requests:  75%|███████▌  | 27716/36916 [24:50<07:12, 21.27it/s]
Running loglikelihood requests:  75%|███████▌  | 27748/36916 [24:52<07:10, 21.30it/s]
Running loglikelihood requests:  75%|███████▌  | 27780/36916 [24:53<07:09, 21.30it/s]
Running loglikelihood requests:  75%|███████▌  | 27812/36916 [24:55<07:07, 21.30it/s]
Running loglikelihood requests:  75%|███████▌  | 27844/36916 [24:56<07:05, 21.31it/s]
Running loglikelihood requests:  76%|███████▌  | 27876/36916 [24:58<07:04, 21.31it/s]
Running loglikelihood requests:  76%|███████▌  | 27908/36916 [24:59<07:02, 21.32it/s]
Running loglikelihood requests:  76%|███████▌  | 27940/36916 [25:01<07:00, 21.32it/s]
Running loglikelihood requests:  76%|███████▌  | 27972/36916 [25:02<06:59, 21.33it/s]
Running loglikelihood requests:  76%|███████▌  | 28004/36916 [25:04<06:57, 21.33it/s]
Running loglikelihood requests:  76%|███████▌  | 28036/36916 [25:05<06:56, 21.33it/s]
Running loglikelihood requests:  76%|███████▌  | 28068/36916 [25:07<06:54, 21.34it/s]
Running loglikelihood requests:  76%|███████▌  | 28100/36916 [25:08<06:53, 21.34it/s]
Running loglikelihood requests:  76%|███████▌  | 28132/36916 [25:10<06:51, 21.35it/s]
Running loglikelihood requests:  76%|███████▋  | 28164/36916 [25:11<06:49, 21.35it/s]
Running loglikelihood requests:  76%|███████▋  | 28196/36916 [25:13<06:48, 21.35it/s]
Running loglikelihood requests:  76%|███████▋  | 28228/36916 [25:14<06:46, 21.37it/s]
Running loglikelihood requests:  77%|███████▋  | 28260/36916 [25:16<06:44, 21.39it/s]
Running loglikelihood requests:  77%|███████▋  | 28292/36916 [25:17<06:42, 21.41it/s]
Running loglikelihood requests:  77%|███████▋  | 28324/36916 [25:19<06:41, 21.41it/s]
Running loglikelihood requests:  77%|███████▋  | 28356/36916 [25:20<06:39, 21.43it/s]
Running loglikelihood requests:  77%|███████▋  | 28388/36916 [25:22<06:37, 21.44it/s]
Running loglikelihood requests:  77%|███████▋  | 28420/36916 [25:23<06:36, 21.44it/s]
Running loglikelihood requests:  77%|███████▋  | 28452/36916 [25:25<06:34, 21.44it/s]
Running loglikelihood requests:  77%|███████▋  | 28484/36916 [25:26<06:33, 21.44it/s]
Running loglikelihood requests:  77%|███████▋  | 28516/36916 [25:28<06:31, 21.45it/s]
Running loglikelihood requests:  77%|███████▋  | 28548/36916 [25:29<06:30, 21.45it/s]
Running loglikelihood requests:  77%|███████▋  | 28580/36916 [25:31<06:28, 21.45it/s]
Running loglikelihood requests:  78%|███████▊  | 28612/36916 [25:32<06:26, 21.46it/s]
Running loglikelihood requests:  78%|███████▊  | 28644/36916 [25:34<06:25, 21.46it/s]
Running loglikelihood requests:  78%|███████▊  | 28676/36916 [25:35<06:23, 21.46it/s]
Running loglikelihood requests:  78%|███████▊  | 28708/36916 [25:37<06:22, 21.46it/s]
Running loglikelihood requests:  78%|███████▊  | 28740/36916 [25:38<06:20, 21.47it/s]
Running loglikelihood requests:  78%|███████▊  | 28772/36916 [25:39<06:19, 21.48it/s]
Running loglikelihood requests:  78%|███████▊  | 28804/36916 [25:41<06:17, 21.48it/s]
Running loglikelihood requests:  78%|███████▊  | 28836/36916 [25:42<06:16, 21.48it/s]
Running loglikelihood requests:  78%|███████▊  | 28868/36916 [25:44<06:14, 21.48it/s]
Running loglikelihood requests:  78%|███████▊  | 28900/36916 [25:45<06:13, 21.48it/s]
Running loglikelihood requests:  78%|███████▊  | 28932/36916 [25:47<06:11, 21.48it/s]
Running loglikelihood requests:  78%|███████▊  | 28964/36916 [25:48<06:10, 21.49it/s]
Running loglikelihood requests:  79%|███████▊  | 28996/36916 [25:50<06:08, 21.50it/s]
Running loglikelihood requests:  79%|███████▊  | 29028/36916 [25:51<06:06, 21.50it/s]
Running loglikelihood requests:  79%|███████▊  | 29060/36916 [25:53<06:05, 21.50it/s]
Running loglikelihood requests:  79%|███████▉  | 29092/36916 [25:54<06:03, 21.50it/s]
Running loglikelihood requests:  79%|███████▉  | 29124/36916 [25:56<06:02, 21.50it/s]
Running loglikelihood requests:  79%|███████▉  | 29156/36916 [25:57<06:00, 21.51it/s]
Running loglikelihood requests:  79%|███████▉  | 29188/36916 [25:59<05:58, 21.58it/s]
Running loglikelihood requests:  79%|███████▉  | 29220/36916 [26:00<05:55, 21.63it/s]
Running loglikelihood requests:  79%|███████▉  | 29252/36916 [26:02<05:53, 21.67it/s]
Running loglikelihood requests:  79%|███████▉  | 29284/36916 [26:03<05:51, 21.69it/s]
Running loglikelihood requests:  79%|███████▉  | 29316/36916 [26:05<05:50, 21.71it/s]
Running loglikelihood requests:  79%|███████▉  | 29348/36916 [26:06<05:48, 21.73it/s]
Running loglikelihood requests:  80%|███████▉  | 29380/36916 [26:08<05:46, 21.73it/s]
Running loglikelihood requests:  80%|███████▉  | 29412/36916 [26:09<05:45, 21.75it/s]
Running loglikelihood requests:  80%|███████▉  | 29444/36916 [26:11<05:43, 21.75it/s]
Running loglikelihood requests:  80%|███████▉  | 29476/36916 [26:12<05:42, 21.75it/s]
Running loglikelihood requests:  80%|███████▉  | 29508/36916 [26:14<05:40, 21.75it/s]
Running loglikelihood requests:  80%|████████  | 29540/36916 [26:15<05:39, 21.76it/s]
Running loglikelihood requests:  80%|████████  | 29572/36916 [26:16<05:37, 21.77it/s]
Running loglikelihood requests:  80%|████████  | 29604/36916 [26:18<05:35, 21.76it/s]
Running loglikelihood requests:  80%|████████  | 29636/36916 [26:19<05:34, 21.77it/s]
Running loglikelihood requests:  80%|████████  | 29668/36916 [26:21<05:32, 21.78it/s]
Running loglikelihood requests:  80%|████████  | 29700/36916 [26:22<05:31, 21.78it/s]
Running loglikelihood requests:  81%|████████  | 29732/36916 [26:24<05:29, 21.78it/s]
Running loglikelihood requests:  81%|████████  | 29764/36916 [26:25<05:28, 21.78it/s]
Running loglikelihood requests:  81%|████████  | 29796/36916 [26:27<05:26, 21.79it/s]
Running loglikelihood requests:  81%|████████  | 29828/36916 [26:28<05:25, 21.80it/s]
Running loglikelihood requests:  81%|████████  | 29860/36916 [26:30<05:23, 21.81it/s]
Running loglikelihood requests:  81%|████████  | 29892/36916 [26:31<05:22, 21.81it/s]
Running loglikelihood requests:  81%|████████  | 29924/36916 [26:33<05:20, 21.82it/s]
Running loglikelihood requests:  81%|████████  | 29956/36916 [26:34<05:18, 21.82it/s]
Running loglikelihood requests:  81%|████████  | 29988/36916 [26:36<05:17, 21.82it/s]
Running loglikelihood requests:  81%|████████▏ | 30020/36916 [26:37<05:15, 21.83it/s]
Running loglikelihood requests:  81%|████████▏ | 30052/36916 [26:38<05:14, 21.85it/s]
Running loglikelihood requests:  81%|████████▏ | 30084/36916 [26:40<05:12, 21.86it/s]
Running loglikelihood requests:  82%|████████▏ | 30116/36916 [26:41<05:11, 21.86it/s]
Running loglikelihood requests:  82%|████████▏ | 30148/36916 [26:43<05:09, 21.88it/s]
Running loglikelihood requests:  82%|████████▏ | 30180/36916 [26:44<05:07, 21.89it/s]
Running loglikelihood requests:  82%|████████▏ | 30212/36916 [26:46<05:06, 21.89it/s]
Running loglikelihood requests:  82%|████████▏ | 30244/36916 [26:47<05:04, 21.89it/s]
Running loglikelihood requests:  82%|████████▏ | 30276/36916 [26:49<05:03, 21.90it/s]
Running loglikelihood requests:  82%|████████▏ | 30308/36916 [26:50<05:01, 21.90it/s]
Running loglikelihood requests:  82%|████████▏ | 30340/36916 [26:52<05:00, 21.92it/s]
Running loglikelihood requests:  82%|████████▏ | 30372/36916 [26:53<04:58, 21.93it/s]
Running loglikelihood requests:  82%|████████▏ | 30404/36916 [26:55<04:57, 21.92it/s]
Running loglikelihood requests:  82%|████████▏ | 30436/36916 [26:56<04:55, 21.93it/s]
Running loglikelihood requests:  83%|████████▎ | 30468/36916 [26:57<04:53, 21.94it/s]
Running loglikelihood requests:  83%|████████▎ | 30500/36916 [26:59<04:52, 21.94it/s]
Running loglikelihood requests:  83%|████████▎ | 30532/36916 [27:00<04:50, 21.94it/s]
Running loglikelihood requests:  83%|████████▎ | 30564/36916 [27:02<04:49, 21.95it/s]
Running loglikelihood requests:  83%|████████▎ | 30596/36916 [27:03<04:47, 21.96it/s]
Running loglikelihood requests:  83%|████████▎ | 30628/36916 [27:05<04:46, 21.96it/s]
Running loglikelihood requests:  83%|████████▎ | 30660/36916 [27:06<04:44, 21.97it/s]
Running loglikelihood requests:  83%|████████▎ | 30692/36916 [27:08<04:43, 21.97it/s]
Running loglikelihood requests:  83%|████████▎ | 30724/36916 [27:09<04:41, 21.97it/s]
Running loglikelihood requests:  83%|████████▎ | 30756/36916 [27:11<04:40, 21.97it/s]
Running loglikelihood requests:  83%|████████▎ | 30788/36916 [27:12<04:38, 21.97it/s]
Running loglikelihood requests:  83%|████████▎ | 30820/36916 [27:13<04:37, 21.97it/s]
Running loglikelihood requests:  84%|████████▎ | 30852/36916 [27:15<04:35, 22.00it/s]
Running loglikelihood requests:  84%|████████▎ | 30884/36916 [27:16<04:34, 22.01it/s]
Running loglikelihood requests:  84%|████████▎ | 30916/36916 [27:18<04:32, 22.02it/s]
Running loglikelihood requests:  84%|████████▍ | 30948/36916 [27:19<04:30, 22.03it/s]
Running loglikelihood requests:  84%|████████▍ | 30980/36916 [27:21<04:29, 22.04it/s]
Running loglikelihood requests:  84%|████████▍ | 31012/36916 [27:22<04:27, 22.04it/s]
Running loglikelihood requests:  84%|████████▍ | 31044/36916 [27:24<04:26, 22.06it/s]
Running loglikelihood requests:  84%|████████▍ | 31076/36916 [27:25<04:24, 22.07it/s]
Running loglikelihood requests:  84%|████████▍ | 31108/36916 [27:27<04:23, 22.06it/s]
Running loglikelihood requests:  84%|████████▍ | 31140/36916 [27:28<04:21, 22.08it/s]
Running loglikelihood requests:  84%|████████▍ | 31172/36916 [27:29<04:20, 22.08it/s]
Running loglikelihood requests:  85%|████████▍ | 31204/36916 [27:31<04:18, 22.09it/s]
Running loglikelihood requests:  85%|████████▍ | 31236/36916 [27:32<04:17, 22.09it/s]
Running loglikelihood requests:  85%|████████▍ | 31268/36916 [27:34<04:15, 22.11it/s]
Running loglikelihood requests:  85%|████████▍ | 31300/36916 [27:35<04:14, 22.11it/s]
Running loglikelihood requests:  85%|████████▍ | 31332/36916 [27:37<04:12, 22.12it/s]
Running loglikelihood requests:  85%|████████▍ | 31364/36916 [27:38<04:11, 22.12it/s]
Running loglikelihood requests:  85%|████████▌ | 31396/36916 [27:40<04:09, 22.12it/s]
Running loglikelihood requests:  85%|████████▌ | 31428/36916 [27:41<04:08, 22.12it/s]
Running loglikelihood requests:  85%|████████▌ | 31460/36916 [27:42<04:06, 22.13it/s]
Running loglikelihood requests:  85%|████████▌ | 31492/36916 [27:44<04:04, 22.14it/s]
Running loglikelihood requests:  85%|████████▌ | 31524/36916 [27:45<04:03, 22.14it/s]
Running loglikelihood requests:  85%|████████▌ | 31556/36916 [27:47<04:01, 22.15it/s]
Running loglikelihood requests:  86%|████████▌ | 31588/36916 [27:48<04:00, 22.14it/s]
Running loglikelihood requests:  86%|████████▌ | 31620/36916 [27:50<03:58, 22.18it/s]
Running loglikelihood requests:  86%|████████▌ | 31652/36916 [27:51<03:57, 22.20it/s]
Running loglikelihood requests:  86%|████████▌ | 31684/36916 [27:53<03:55, 22.21it/s]
Running loglikelihood requests:  86%|████████▌ | 31716/36916 [27:54<03:54, 22.21it/s]
Running loglikelihood requests:  86%|████████▌ | 31748/36916 [27:55<03:52, 22.22it/s]
Running loglikelihood requests:  86%|████████▌ | 31780/36916 [27:57<03:51, 22.22it/s]
Running loglikelihood requests:  86%|████████▌ | 31812/36916 [27:58<03:49, 22.23it/s]
Running loglikelihood requests:  86%|████████▋ | 31844/36916 [28:00<03:48, 22.22it/s]
Running loglikelihood requests:  86%|████████▋ | 31876/36916 [28:01<03:46, 22.23it/s]
Running loglikelihood requests:  86%|████████▋ | 31908/36916 [28:03<03:45, 22.24it/s]
Running loglikelihood requests:  87%|████████▋ | 31940/36916 [28:04<03:43, 22.24it/s]
Running loglikelihood requests:  87%|████████▋ | 31972/36916 [28:06<03:42, 22.24it/s]
Running loglikelihood requests:  87%|████████▋ | 32004/36916 [28:07<03:40, 22.24it/s]
Running loglikelihood requests:  87%|████████▋ | 32036/36916 [28:08<03:39, 22.24it/s]
Running loglikelihood requests:  87%|████████▋ | 32068/36916 [28:10<03:37, 22.24it/s]
Running loglikelihood requests:  87%|████████▋ | 32100/36916 [28:11<03:36, 22.25it/s]
Running loglikelihood requests:  87%|████████▋ | 32132/36916 [28:13<03:35, 22.25it/s]
Running loglikelihood requests:  87%|████████▋ | 32164/36916 [28:14<03:33, 22.25it/s]
Running loglikelihood requests:  87%|████████▋ | 32196/36916 [28:16<03:32, 22.26it/s]
Running loglikelihood requests:  87%|████████▋ | 32228/36916 [28:17<03:30, 22.27it/s]
Running loglikelihood requests:  87%|████████▋ | 32260/36916 [28:18<03:28, 22.28it/s]
Running loglikelihood requests:  87%|████████▋ | 32292/36916 [28:20<03:27, 22.28it/s]
Running loglikelihood requests:  88%|████████▊ | 32324/36916 [28:21<03:26, 22.28it/s]
Running loglikelihood requests:  88%|████████▊ | 32356/36916 [28:23<03:23, 22.36it/s]
Running loglikelihood requests:  88%|████████▊ | 32388/36916 [28:24<03:21, 22.42it/s]
Running loglikelihood requests:  88%|████████▊ | 32420/36916 [28:26<03:20, 22.46it/s]
Running loglikelihood requests:  88%|████████▊ | 32452/36916 [28:27<03:18, 22.49it/s]
Running loglikelihood requests:  88%|████████▊ | 32484/36916 [28:28<03:16, 22.52it/s]
Running loglikelihood requests:  88%|████████▊ | 32516/36916 [28:30<03:15, 22.54it/s]
Running loglikelihood requests:  88%|████████▊ | 32548/36916 [28:31<03:13, 22.55it/s]
Running loglikelihood requests:  88%|████████▊ | 32580/36916 [28:33<03:12, 22.57it/s]
Running loglikelihood requests:  88%|████████▊ | 32612/36916 [28:34<03:10, 22.57it/s]
Running loglikelihood requests:  88%|████████▊ | 32644/36916 [28:35<03:09, 22.58it/s]
Running loglikelihood requests:  89%|████████▊ | 32676/36916 [28:37<03:07, 22.58it/s]
Running loglikelihood requests:  89%|████████▊ | 32708/36916 [28:38<03:06, 22.60it/s]
Running loglikelihood requests:  89%|████████▊ | 32740/36916 [28:40<03:04, 22.61it/s]
Running loglikelihood requests:  89%|████████▉ | 32772/36916 [28:41<03:03, 22.62it/s]
Running loglikelihood requests:  89%|████████▉ | 32804/36916 [28:43<03:01, 22.63it/s]
Running loglikelihood requests:  89%|████████▉ | 32836/36916 [28:44<03:00, 22.63it/s]
Running loglikelihood requests:  89%|████████▉ | 32868/36916 [28:45<02:58, 22.63it/s]
Running loglikelihood requests:  89%|████████▉ | 32900/36916 [28:47<02:57, 22.66it/s]
Running loglikelihood requests:  89%|████████▉ | 32932/36916 [28:48<02:55, 22.68it/s]
Running loglikelihood requests:  89%|████████▉ | 32964/36916 [28:50<02:54, 22.70it/s]
Running loglikelihood requests:  89%|████████▉ | 32996/36916 [28:51<02:52, 22.72it/s]
Running loglikelihood requests:  89%|████████▉ | 33028/36916 [28:52<02:51, 22.73it/s]
Running loglikelihood requests:  90%|████████▉ | 33060/36916 [28:54<02:49, 22.73it/s]
Running loglikelihood requests:  90%|████████▉ | 33092/36916 [28:55<02:48, 22.74it/s]
Running loglikelihood requests:  90%|████████▉ | 33124/36916 [28:57<02:46, 22.75it/s]
Running loglikelihood requests:  90%|████████▉ | 33156/36916 [28:58<02:45, 22.77it/s]
Running loglikelihood requests:  90%|████████▉ | 33188/36916 [28:59<02:43, 22.77it/s]
Running loglikelihood requests:  90%|████████▉ | 33220/36916 [29:01<02:42, 22.77it/s]
Running loglikelihood requests:  90%|█████████ | 33252/36916 [29:02<02:40, 22.78it/s]
Running loglikelihood requests:  90%|█████████ | 33284/36916 [29:04<02:39, 22.79it/s]
Running loglikelihood requests:  90%|█████████ | 33316/36916 [29:05<02:37, 22.81it/s]
Running loglikelihood requests:  90%|█████████ | 33348/36916 [29:06<02:36, 22.81it/s]
Running loglikelihood requests:  90%|█████████ | 33380/36916 [29:08<02:35, 22.81it/s]
Running loglikelihood requests:  91%|█████████ | 33412/36916 [29:09<02:33, 22.83it/s]
Running loglikelihood requests:  91%|█████████ | 33444/36916 [29:11<02:31, 22.85it/s]
Running loglikelihood requests:  91%|█████████ | 33476/36916 [29:12<02:30, 22.86it/s]
Running loglikelihood requests:  91%|█████████ | 33508/36916 [29:13<02:29, 22.87it/s]
Running loglikelihood requests:  91%|█████████ | 33540/36916 [29:15<02:27, 22.89it/s]
Running loglikelihood requests:  91%|█████████ | 33572/36916 [29:16<02:25, 22.91it/s]
Running loglikelihood requests:  91%|█████████ | 33604/36916 [29:18<02:24, 22.91it/s]
Running loglikelihood requests:  91%|█████████ | 33636/36916 [29:19<02:23, 22.92it/s]
Running loglikelihood requests:  91%|█████████ | 33668/36916 [29:20<02:21, 22.92it/s]
Running loglikelihood requests:  91%|█████████▏| 33700/36916 [29:22<02:20, 22.94it/s]
Running loglikelihood requests:  91%|█████████▏| 33732/36916 [29:23<02:18, 22.95it/s]
Running loglikelihood requests:  91%|█████████▏| 33764/36916 [29:25<02:17, 22.96it/s]
Running loglikelihood requests:  92%|█████████▏| 33796/36916 [29:26<02:15, 22.97it/s]
Running loglikelihood requests:  92%|█████████▏| 33828/36916 [29:27<02:14, 22.97it/s]
Running loglikelihood requests:  92%|█████████▏| 33860/36916 [29:29<02:12, 22.99it/s]
Running loglikelihood requests:  92%|█████████▏| 33892/36916 [29:30<02:11, 23.03it/s]
Running loglikelihood requests:  92%|█████████▏| 33924/36916 [29:32<02:09, 23.04it/s]
Running loglikelihood requests:  92%|█████████▏| 33956/36916 [29:33<02:08, 23.05it/s]
Running loglikelihood requests:  92%|█████████▏| 33988/36916 [29:34<02:06, 23.07it/s]
Running loglikelihood requests:  92%|█████████▏| 34020/36916 [29:36<02:05, 23.08it/s]
Running loglikelihood requests:  92%|█████████▏| 34052/36916 [29:37<02:03, 23.10it/s]
Running loglikelihood requests:  92%|█████████▏| 34084/36916 [29:38<02:02, 23.10it/s]
Running loglikelihood requests:  92%|█████████▏| 34116/36916 [29:40<02:01, 23.12it/s]
Running loglikelihood requests:  93%|█████████▎| 34148/36916 [29:41<01:59, 23.12it/s]
Running loglikelihood requests:  93%|█████████▎| 34180/36916 [29:43<01:58, 23.13it/s]
Running loglikelihood requests:  93%|█████████▎| 34212/36916 [29:44<01:56, 23.12it/s]
Running loglikelihood requests:  93%|█████████▎| 34244/36916 [29:45<01:54, 23.29it/s]
Running loglikelihood requests:  93%|█████████▎| 34276/36916 [29:47<01:52, 23.43it/s]
Running loglikelihood requests:  93%|█████████▎| 34308/36916 [29:48<01:50, 23.51it/s]
Running loglikelihood requests:  93%|█████████▎| 34340/36916 [29:49<01:49, 23.57it/s]
Running loglikelihood requests:  93%|█████████▎| 34372/36916 [29:51<01:47, 23.61it/s]
Running loglikelihood requests:  93%|█████████▎| 34404/36916 [29:52<01:46, 23.65it/s]
Running loglikelihood requests:  93%|█████████▎| 34436/36916 [29:53<01:44, 23.68it/s]
Running loglikelihood requests:  93%|█████████▎| 34468/36916 [29:55<01:43, 23.70it/s]
Running loglikelihood requests:  93%|█████████▎| 34501/36916 [29:56<01:40, 23.94it/s]
Running loglikelihood requests:  94%|█████████▎| 34533/36916 [29:57<01:39, 23.88it/s]
Running loglikelihood requests:  94%|█████████▎| 34565/36916 [29:59<01:38, 23.85it/s]
Running loglikelihood requests:  94%|█████████▎| 34597/36916 [30:00<01:37, 23.82it/s]
Running loglikelihood requests:  94%|█████████▍| 34629/36916 [30:02<01:36, 23.81it/s]
Running loglikelihood requests:  94%|█████████▍| 34661/36916 [30:03<01:34, 23.83it/s]
Running loglikelihood requests:  94%|█████████▍| 34693/36916 [30:04<01:33, 23.84it/s]
Running loglikelihood requests:  94%|█████████▍| 34725/36916 [30:06<01:31, 23.86it/s]
Running loglikelihood requests:  94%|█████████▍| 34757/36916 [30:07<01:30, 23.88it/s]
Running loglikelihood requests:  94%|█████████▍| 34789/36916 [30:08<01:28, 23.91it/s]
Running loglikelihood requests:  94%|█████████▍| 34821/36916 [30:10<01:27, 23.92it/s]
Running loglikelihood requests:  94%|█████████▍| 34853/36916 [30:11<01:26, 23.93it/s]
Running loglikelihood requests:  94%|█████████▍| 34885/36916 [30:12<01:24, 23.94it/s]
Running loglikelihood requests:  95%|█████████▍| 34917/36916 [30:14<01:23, 23.96it/s]
Running loglikelihood requests:  95%|█████████▍| 34949/36916 [30:15<01:22, 23.97it/s]
Running loglikelihood requests:  95%|█████████▍| 34981/36916 [30:16<01:20, 23.99it/s]
