/usr/local/lib/python3.12/dist-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (6.0.0.post1)/charset_normalizer (3.4.0) doesn't match a supported version!
  warnings.warn(
2026-08-30:00:46:32,888 INFO     [__main__.py:279] Verbosity set to INFO
2026-08-30:00:46:32,889 INFO     [__main__.py:303] Including path: /tasks
2026-08-30:00:46:38,548 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2026-08-30:00:46:38,550 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2026-08-30:00:46:39,581 INFO     [__main__.py:376] Selected Tasks: ['hellaswag_pt']
2026-08-30:00:46:39,583 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-08-30:00:46:39,584 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'NOVA-vision-language/GlorIA-1.3B', 'dtype': 'bfloat16'}
2026-08-30:00:46:39,663 INFO     [huggingface.py:129] Using device 'cuda'
2026-08-30:00:46:39,870 INFO     [huggingface.py:481] Using model type 'default'
2026-08-30:00:46:40,194 INFO     [huggingface.py:365] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
2026-08-30:00:46:46,105 WARNING  [evaluator.py:270] Overwriting default num_fewshot of hellaswag_pt from None to 10
2026-08-30:00:46:46,105 WARNING  [model.py:422] model.chat_template was called with the chat_template set to False or None. Therefore no chat template will be applied. Make sure this is an intended behavior.
2026-08-30:00:46:46,106 INFO     [task.py:415] Building contexts for hellaswag_pt on rank 0...

  0%|          | 0/9229 [00:00<?, ?it/s]
  0%|          | 20/9229 [00:00<00:47, 195.06it/s]
 79%|███████▊  | 7256/9229 [00:36<00:09, 198.84it/s]
 79%|███████▉  | 7276/9229 [00:36<00:09, 198.97it/s]
 79%|███████▉  | 7296/9229 [00:37<00:09, 198.95it/s]
 79%|███████▉  | 7316/9229 [00:37<00:09, 197.89it/s]
 79%|███████▉  | 7336/9229 [00:37<00:09, 197.00it/s]
 80%|███████▉  | 7356/9229 [00:37<00:09, 197.25it/s]
 80%|███████▉  | 7376/9229 [00:37<00:09, 197.16it/s]
 80%|████████  | 7396/9229 [00:37<00:09, 197.39it/s]
 80%|████████  | 7416/9229 [00:37<00:09, 197.68it/s]
 81%|████████  | 7436/9229 [00:37<00:09, 197.48it/s]
 81%|████████  | 7456/9229 [00:37<00:08, 197.70it/s]
 81%|████████  | 7476/9229 [00:37<00:08, 197.89it/s]
 81%|████████  | 7496/9229 [00:38<00:08, 197.79it/s]
 81%|████████▏ | 7516/9229 [00:38<00:08, 197.75it/s]
 82%|████████▏ | 7536/9229 [00:38<00:08, 197.87it/s]
 82%|████████▏ | 7556/9229 [00:38<00:08, 198.08it/s]
 82%|████████▏ | 7576/9229 [00:38<00:08, 198.27it/s]
 82%|████████▏ | 7596/9229 [00:38<00:08, 198.42it/s]
 83%|████████▎ | 7616/9229 [00:38<00:08, 198.34it/s]
 83%|████████▎ | 7636/9229 [00:38<00:08, 198.52it/s]
 83%|████████▎ | 7656/9229 [00:38<00:07, 198.73it/s]
 83%|████████▎ | 7676/9229 [00:38<00:07, 198.85it/s]
 83%|████████▎ | 7696/9229 [00:39<00:07, 199.04it/s]
 84%|████████▎ | 7716/9229 [00:39<00:07, 199.13it/s]
 84%|████████▍ | 7736/9229 [00:39<00:07, 199.35it/s]
 84%|████████▍ | 7756/9229 [00:39<00:07, 199.33it/s]
 84%|████████▍ | 7776/9229 [00:39<00:07, 199.26it/s]
 84%|████████▍ | 7796/9229 [00:39<00:07, 199.26it/s]
 85%|████████▍ | 7816/9229 [00:39<00:07, 197.54it/s]
 85%|████████▍ | 7836/9229 [00:39<00:07, 197.89it/s]
 85%|████████▌ | 7856/9229 [00:39<00:06, 198.22it/s]
 85%|████████▌ | 7876/9229 [00:39<00:06, 198.56it/s]
 86%|████████▌ | 7896/9229 [00:40<00:06, 198.42it/s]
 86%|████████▌ | 7916/9229 [00:40<00:06, 198.66it/s]
 86%|████████▌ | 7936/9229 [00:40<00:06, 198.87it/s]
 86%|████████▌ | 7956/9229 [00:40<00:06, 199.03it/s]
 86%|████████▋ | 7976/9229 [00:40<00:06, 199.14it/s]
 87%|████████▋ | 7996/9229 [00:40<00:06, 199.02it/s]
 87%|████████▋ | 8016/9229 [00:40<00:06, 198.77it/s]
 87%|████████▋ | 8036/9229 [00:40<00:06, 198.37it/s]
 87%|████████▋ | 8056/9229 [00:40<00:05, 198.45it/s]
 88%|████████▊ | 8076/9229 [00:40<00:05, 198.66it/s]
 88%|████████▊ | 8096/9229 [00:41<00:05, 198.38it/s]
 88%|████████▊ | 8116/9229 [00:41<00:05, 198.12it/s]
 88%|████████▊ | 8136/9229 [00:41<00:05, 198.58it/s]
 88%|████████▊ | 8156/9229 [00:41<00:05, 198.88it/s]
 89%|████████▊ | 8177/9229 [00:41<00:05, 199.17it/s]
 89%|████████▉ | 8197/9229 [00:41<00:05, 199.33it/s]
 89%|████████▉ | 8217/9229 [00:41<00:05, 199.38it/s]
 89%|████████▉ | 8237/9229 [00:41<00:04, 199.21it/s]
 89%|████████▉ | 8257/9229 [00:41<00:04, 199.39it/s]
 90%|████████▉ | 8277/9229 [00:41<00:04, 199.50it/s]
 90%|████████▉ | 8297/9229 [00:42<00:04, 199.28it/s]
 90%|█████████ | 8317/9229 [00:42<00:04, 198.86it/s]
 90%|█████████ | 8337/9229 [00:42<00:04, 198.92it/s]
 91%|█████████ | 8357/9229 [00:42<00:04, 199.18it/s]
 91%|█████████ | 8377/9229 [00:42<00:04, 199.42it/s]
 91%|█████████ | 8397/9229 [00:42<00:04, 199.40it/s]
 91%|█████████ | 8417/9229 [00:42<00:04, 199.13it/s]
 91%|█████████▏| 8437/9229 [00:42<00:03, 198.82it/s]
 92%|█████████▏| 8457/9229 [00:42<00:03, 198.87it/s]
 92%|█████████▏| 8477/9229 [00:42<00:03, 198.81it/s]
 92%|█████████▏| 8497/9229 [00:43<00:03, 198.48it/s]
 92%|█████████▏| 8517/9229 [00:43<00:03, 198.39it/s]
 93%|█████████▎| 8537/9229 [00:43<00:03, 198.38it/s]
 93%|█████████▎| 8557/9229 [00:43<00:03, 198.50it/s]
 93%|█████████▎| 8577/9229 [00:43<00:03, 198.66it/s]
 93%|█████████▎| 8597/9229 [00:43<00:03, 197.02it/s]
 93%|█████████▎| 8617/9229 [00:43<00:03, 197.61it/s]
 94%|█████████▎| 8637/9229 [00:43<00:02, 198.14it/s]
 94%|█████████▍| 8657/9229 [00:43<00:02, 198.61it/s]
 94%|█████████▍| 8677/9229 [00:43<00:02, 198.73it/s]
 94%|█████████▍| 8697/9229 [00:44<00:02, 198.57it/s]
 94%|█████████▍| 8717/9229 [00:44<00:02, 198.54it/s]
 95%|█████████▍| 8737/9229 [00:44<00:02, 198.65it/s]
 95%|█████████▍| 8757/9229 [00:44<00:02, 198.89it/s]
 95%|█████████▌| 8777/9229 [00:44<00:02, 199.02it/s]
 95%|█████████▌| 8797/9229 [00:44<00:02, 198.96it/s]
 96%|█████████▌| 8817/9229 [00:44<00:02, 198.98it/s]
 96%|█████████▌| 8837/9229 [00:44<00:01, 199.05it/s]
 96%|█████████▌| 8857/9229 [00:44<00:01, 199.25it/s]
 96%|█████████▌| 8877/9229 [00:45<00:01, 198.91it/s]
 96%|█████████▋| 8897/9229 [00:45<00:01, 198.87it/s]
 97%|█████████▋| 8917/9229 [00:45<00:01, 198.71it/s]
 97%|█████████▋| 8937/9229 [00:45<00:01, 197.14it/s]
 97%|█████████▋| 8957/9229 [00:45<00:01, 197.77it/s]
 97%|█████████▋| 8977/9229 [00:45<00:01, 198.23it/s]
 97%|█████████▋| 8997/9229 [00:45<00:01, 198.57it/s]
 98%|█████████▊| 9017/9229 [00:45<00:01, 198.70it/s]
 98%|█████████▊| 9037/9229 [00:45<00:00, 198.78it/s]
 98%|█████████▊| 9058/9229 [00:45<00:00, 199.28it/s]
 98%|█████████▊| 9078/9229 [00:46<00:00, 199.38it/s]
 99%|█████████▊| 9098/9229 [00:46<00:00, 199.39it/s]
 99%|█████████▉| 9118/9229 [00:46<00:00, 199.32it/s]
 99%|█████████▉| 9138/9229 [00:46<00:00, 199.37it/s]
 99%|█████████▉| 9158/9229 [00:46<00:00, 199.47it/s]
 99%|█████████▉| 9178/9229 [00:46<00:00, 199.32it/s]
100%|█████████▉| 9198/9229 [00:46<00:00, 199.27it/s]
100%|█████████▉| 9218/9229 [00:46<00:00, 199.19it/s]
100%|██████████| 9229/9229 [00:46<00:00, 197.32it/s]
2026-08-30:00:47:33,940 INFO     [evaluator.py:489] Running loglikelihood requests

Running loglikelihood requests:   0%|          | 0/36916 [00:00<?, ?it/s]Passed argument batch_size = auto:1. Detecting largest batch size
Determined largest batch size: 16

Running loglikelihood requests:   0%|          | 1/36916 [00:21<221:52:36, 21.64s/it]
Running loglikelihood requests:   0%|          | 17/36916 [00:23<10:28:54,  1.02s/it]
Running loglikelihood requests:   0%|          | 33/36916 [00:25<5:04:45,  2.02it/s] 
Running loglikelihood requests:   0%|          | 49/36916 [00:27<3:19:37,  3.08it/s]
Running loglikelihood requests:   0%|          | 65/36916 [00:29<2:29:43,  4.10it/s]
Running loglikelihood requests:   0%|          | 81/36916 [00:31<2:01:54,  5.04it/s]
Running loglikelihood requests:   0%|          | 97/36916 [00:32<1:42:53,  5.96it/s]
Running loglikelihood requests:   0%|          | 113/36916 [00:34<1:31:01,  6.74it/s]
Running loglikelihood requests:   0%|          | 129/36916 [00:36<1:24:55,  7.22it/s]
Running loglikelihood requests:   0%|          | 145/36916 [00:38<1:20:48,  7.58it/s]
Running loglikelihood requests:   0%|          | 161/36916 [00:40<1:18:00,  7.85it/s]
Running loglikelihood requests:   0%|          | 177/36916 [00:41<1:16:00,  8.06it/s]
Running loglikelihood requests:   1%|          | 193/36916 [00:43<1:14:36,  8.20it/s]
Running loglikelihood requests:   1%|          | 209/36916 [00:45<1:12:05,  8.49it/s]
Running loglikelihood requests:   1%|          | 225/36916 [00:47<1:11:53,  8.51it/s]
Running loglikelihood requests:   1%|          | 241/36916 [00:49<1:09:54,  8.74it/s]
Running loglikelihood requests:   1%|          | 257/36916 [00:51<1:10:17,  8.69it/s]
Running loglikelihood requests:   1%|          | 273/36916 [00:52<1:10:33,  8.66it/s]
Running loglikelihood requests:   1%|          | 289/36916 [00:54<1:10:33,  8.65it/s]
Running loglikelihood requests:   1%|          | 305/36916 [00:56<1:10:41,  8.63it/s]
Running loglikelihood requests:   1%|          | 321/36916 [00:58<1:10:35,  8.64it/s]
Running loglikelihood requests:   1%|          | 337/36916 [01:00<1:09:07,  8.82it/s]
Running loglikelihood requests:   1%|          | 353/36916 [01:02<1:09:39,  8.75it/s]
Running loglikelihood requests:   1%|          | 369/36916 [01:03<1:09:59,  8.70it/s]
Running loglikelihood requests:   1%|          | 385/36916 [01:05<1:10:10,  8.68it/s]
Running loglikelihood requests:   1%|          | 401/36916 [01:07<1:10:07,  8.68it/s]
Running loglikelihood requests:   1%|          | 417/36916 [01:09<1:10:14,  8.66it/s]
Running loglikelihood requests:   1%|          | 433/36916 [01:11<1:08:48,  8.84it/s]
Running loglikelihood requests:   1%|          | 449/36916 [01:13<1:09:17,  8.77it/s]
Running loglikelihood requests:   1%|▏         | 465/36916 [01:14<1:09:27,  8.75it/s]
Running loglikelihood requests:   1%|▏         | 481/36916 [01:16<1:09:41,  8.71it/s]
Running loglikelihood requests:   1%|▏         | 497/36916 [01:18<1:07:53,  8.94it/s]
Running loglikelihood requests:   1%|▏         | 513/36916 [01:20<1:08:25,  8.87it/s]
Running loglikelihood requests:   1%|▏         | 529/36916 [01:22<1:08:37,  8.84it/s]
Running loglikelihood requests:   1%|▏         | 545/36916 [01:23<1:08:53,  8.80it/s]
Running loglikelihood requests:   2%|▏         | 561/36916 [01:25<1:07:36,  8.96it/s]
Running loglikelihood requests:   2%|▏         | 577/36916 [01:27<1:08:06,  8.89it/s]
Running loglikelihood requests:   2%|▏         | 593/36916 [01:29<1:08:19,  8.86it/s]
Running loglikelihood requests:   2%|▏         | 609/36916 [01:31<1:08:38,  8.82it/s]
Running loglikelihood requests:   2%|▏         | 625/36916 [01:32<1:07:07,  9.01it/s]
Running loglikelihood requests:   2%|▏         | 641/36916 [01:34<1:06:03,  9.15it/s]
Running loglikelihood requests:   2%|▏         | 657/36916 [01:36<1:06:59,  9.02it/s]
Running loglikelihood requests:   2%|▏         | 673/36916 [01:38<1:07:30,  8.95it/s]
Running loglikelihood requests:   2%|▏         | 689/36916 [01:39<1:07:58,  8.88it/s]
Running loglikelihood requests:   2%|▏         | 705/36916 [01:41<1:06:48,  9.03it/s]
Running loglikelihood requests:   2%|▏         | 721/36916 [01:43<1:06:01,  9.14it/s]
Running loglikelihood requests:   2%|▏         | 737/36916 [01:45<1:06:56,  9.01it/s]
Running loglikelihood requests:   2%|▏         | 753/36916 [01:47<1:07:24,  8.94it/s]
Running loglikelihood requests:   2%|▏         | 769/36916 [01:48<1:07:50,  8.88it/s]
Running loglikelihood requests:   2%|▏         | 785/36916 [01:50<1:08:10,  8.83it/s]
Running loglikelihood requests:   2%|▏         | 801/36916 [01:52<1:06:39,  9.03it/s]
Running loglikelihood requests:   2%|▏         | 817/36916 [01:54<1:07:13,  8.95it/s]
Running loglikelihood requests:   2%|▏         | 833/36916 [01:56<1:07:36,  8.89it/s]
Running loglikelihood requests:   2%|▏         | 849/36916 [01:57<1:07:43,  8.88it/s]
Running loglikelihood requests:   2%|▏         | 865/36916 [01:59<1:07:56,  8.84it/s]
Running loglikelihood requests:   2%|▏         | 881/36916 [02:01<1:06:38,  9.01it/s]
Running loglikelihood requests:   2%|▏         | 897/36916 [02:03<1:07:08,  8.94it/s]
Running loglikelihood requests:   2%|▏         | 913/36916 [02:04<1:07:20,  8.91it/s]
Running loglikelihood requests:   3%|▎         | 929/36916 [02:06<1:07:35,  8.87it/s]
Running loglikelihood requests:   3%|▎         | 945/36916 [02:08<1:07:46,  8.85it/s]
Running loglikelihood requests:   3%|▎         | 961/36916 [02:10<1:06:14,  9.05it/s]
Running loglikelihood requests:   3%|▎         | 977/36916 [02:12<1:06:47,  8.97it/s]
Running loglikelihood requests:   3%|▎         | 993/36916 [02:13<1:07:11,  8.91it/s]
Running loglikelihood requests:   3%|▎         | 1009/36916 [02:15<1:07:15,  8.90it/s]
Running loglikelihood requests:   3%|▎         | 1025/36916 [02:17<1:07:26,  8.87it/s]
Running loglikelihood requests:   3%|▎         | 1041/36916 [02:19<1:06:07,  9.04it/s]
Running loglikelihood requests:   3%|▎         | 1057/36916 [02:20<1:05:12,  9.17it/s]
Running loglikelihood requests:   3%|▎         | 1073/36916 [02:22<1:05:58,  9.05it/s]
Running loglikelihood requests:   3%|▎         | 1089/36916 [02:24<1:06:31,  8.98it/s]
Running loglikelihood requests:   3%|▎         | 1105/36916 [02:26<1:06:41,  8.95it/s]
Running loglikelihood requests:   3%|▎         | 1121/36916 [02:28<1:06:57,  8.91it/s]
Running loglikelihood requests:   3%|▎         | 1137/36916 [02:30<1:07:08,  8.88it/s]
Running loglikelihood requests:   3%|▎         | 1153/36916 [02:31<1:05:32,  9.09it/s]
Running loglikelihood requests:   3%|▎         | 1169/36916 [02:33<1:06:02,  9.02it/s]
Running loglikelihood requests:   3%|▎         | 1185/36916 [02:35<1:06:15,  8.99it/s]
Running loglikelihood requests:   3%|▎         | 1201/36916 [02:37<1:06:22,  8.97it/s]
Running loglikelihood requests:   3%|▎         | 1217/36916 [02:38<1:06:35,  8.93it/s]
Running loglikelihood requests:   3%|▎         | 1233/36916 [02:40<1:06:45,  8.91it/s]
Running loglikelihood requests:   3%|▎         | 1249/36916 [02:42<1:05:25,  9.09it/s]
Running loglikelihood requests:   3%|▎         | 1265/36916 [02:44<1:05:52,  9.02it/s]
Running loglikelihood requests:   3%|▎         | 1281/36916 [02:45<1:06:12,  8.97it/s]
Running loglikelihood requests:   4%|▎         | 1297/36916 [02:47<1:06:16,  8.96it/s]
Running loglikelihood requests:   4%|▎         | 1313/36916 [02:49<1:06:25,  8.93it/s]
Running loglikelihood requests:   4%|▎         | 1329/36916 [02:51<1:06:31,  8.92it/s]
Running loglikelihood requests:   4%|▎         | 1345/36916 [02:53<1:04:57,  9.13it/s]
Running loglikelihood requests:   4%|▎         | 1361/36916 [02:54<1:05:26,  9.05it/s]
Running loglikelihood requests:   4%|▎         | 1377/36916 [02:56<1:05:46,  9.01it/s]
Running loglikelihood requests:   4%|▍         | 1393/36916 [02:58<1:05:49,  9.00it/s]
Running loglikelihood requests:   4%|▍         | 1409/36916 [03:00<1:05:59,  8.97it/s]
Running loglikelihood requests:   4%|▍         | 1425/36916 [03:01<1:06:07,  8.95it/s]
Running loglikelihood requests:   4%|▍         | 1441/36916 [03:03<1:04:45,  9.13it/s]
Running loglikelihood requests:   4%|▍         | 1457/36916 [03:05<1:03:49,  9.26it/s]
Running loglikelihood requests:   4%|▍         | 1473/36916 [03:07<1:04:33,  9.15it/s]
Running loglikelihood requests:   4%|▍         | 1489/36916 [03:08<1:04:52,  9.10it/s]
Running loglikelihood requests:   4%|▍         | 1505/36916 [03:10<1:05:04,  9.07it/s]
Running loglikelihood requests:   4%|▍         | 1521/36916 [03:12<1:05:22,  9.02it/s]
Running loglikelihood requests:   4%|▍         | 1537/36916 [03:14<1:05:34,  8.99it/s]
Running loglikelihood requests:   4%|▍         | 1553/36916 [03:15<1:04:03,  9.20it/s]
Running loglikelihood requests:   4%|▍         | 1569/36916 [03:17<1:02:57,  9.36it/s]
Running loglikelihood requests:   4%|▍         | 1585/36916 [03:19<1:03:47,  9.23it/s]
Running loglikelihood requests:   4%|▍         | 1601/36916 [03:21<1:04:21,  9.14it/s]
Running loglikelihood requests:   4%|▍         | 1617/36916 [03:22<1:04:34,  9.11it/s]
Running loglikelihood requests:   4%|▍         | 1633/36916 [03:24<1:04:44,  9.08it/s]
Running loglikelihood requests:   4%|▍         | 1649/36916 [03:26<1:04:58,  9.05it/s]
Running loglikelihood requests:   5%|▍         | 1665/36916 [03:28<1:05:06,  9.02it/s]
Running loglikelihood requests:   5%|▍         | 1681/36916 [03:30<1:05:13,  9.00it/s]
Running loglikelihood requests:   5%|▍         | 1697/36916 [03:31<1:03:56,  9.18it/s]
Running loglikelihood requests:   5%|▍         | 1713/36916 [03:33<1:03:00,  9.31it/s]
Running loglikelihood requests:   5%|▍         | 1729/36916 [03:35<1:03:41,  9.21it/s]
Running loglikelihood requests:   5%|▍         | 1745/36916 [03:36<1:04:09,  9.14it/s]
Running loglikelihood requests:   5%|▍         | 1761/36916 [03:38<1:04:28,  9.09it/s]
Running loglikelihood requests:   5%|▍         | 1777/36916 [03:40<1:04:31,  9.08it/s]
Running loglikelihood requests:   5%|▍         | 1793/36916 [03:42<1:04:33,  9.07it/s]
Running loglikelihood requests:   5%|▍         | 1809/36916 [03:44<1:04:34,  9.06it/s]
Running loglikelihood requests:   5%|▍         | 1825/36916 [03:45<1:04:45,  9.03it/s]
Running loglikelihood requests:   5%|▍         | 1841/36916 [03:47<1:04:52,  9.01it/s]
Running loglikelihood requests:   5%|▌         | 1857/36916 [03:49<1:03:20,  9.23it/s]
Running loglikelihood requests:   5%|▌         | 1873/36916 [03:50<1:02:16,  9.38it/s]
Running loglikelihood requests:   5%|▌         | 1889/36916 [03:52<1:03:01,  9.26it/s]
Running loglikelihood requests:   5%|▌         | 1905/36916 [03:54<1:03:34,  9.18it/s]
Running loglikelihood requests:   5%|▌         | 1921/36916 [03:56<1:03:46,  9.15it/s]
Running loglikelihood requests:   5%|▌         | 1937/36916 [03:57<1:03:53,  9.12it/s]
Running loglikelihood requests:   5%|▌         | 1953/36916 [03:59<1:03:59,  9.11it/s]
Running loglikelihood requests:   5%|▌         | 1969/36916 [04:01<1:04:01,  9.10it/s]
Running loglikelihood requests:   5%|▌         | 1985/36916 [04:03<1:04:12,  9.07it/s]
Running loglikelihood requests:   5%|▌         | 2001/36916 [04:05<1:04:18,  9.05it/s]
Running loglikelihood requests:   5%|▌         | 2017/36916 [04:06<1:04:22,  9.03it/s]
Running loglikelihood requests:   6%|▌         | 2033/36916 [04:08<1:03:04,  9.22it/s]
Running loglikelihood requests:   6%|▌         | 2049/36916 [04:10<1:02:07,  9.36it/s]
Running loglikelihood requests:   6%|▌         | 2065/36916 [04:11<1:01:26,  9.45it/s]
Running loglikelihood requests:   6%|▌         | 2081/36916 [04:13<1:02:17,  9.32it/s]
Running loglikelihood requests:   6%|▌         | 2097/36916 [04:15<1:02:54,  9.23it/s]
Running loglikelihood requests:   6%|▌         | 2113/36916 [04:17<1:03:08,  9.19it/s]
Running loglikelihood requests:   6%|▌         | 2129/36916 [04:18<1:03:18,  9.16it/s]
Running loglikelihood requests:   6%|▌         | 2145/36916 [04:20<1:03:32,  9.12it/s]
Running loglikelihood requests:   6%|▌         | 2161/36916 [04:22<1:03:44,  9.09it/s]
Running loglikelihood requests:   6%|▌         | 2177/36916 [04:24<1:03:49,  9.07it/s]
Running loglikelihood requests:   6%|▌         | 2193/36916 [04:25<1:02:02,  9.33it/s]
Running loglikelihood requests:   6%|▌         | 2209/36916 [04:27<1:00:46,  9.52it/s]
Running loglikelihood requests:   6%|▌         | 2225/36916 [04:29<1:01:28,  9.41it/s]
Running loglikelihood requests:   6%|▌         | 2241/36916 [04:30<1:01:54,  9.34it/s]
Running loglikelihood requests:   6%|▌         | 2257/36916 [04:32<1:02:15,  9.28it/s]
Running loglikelihood requests:   6%|▌         | 2273/36916 [04:34<1:02:29,  9.24it/s]
Running loglikelihood requests:   6%|▌         | 2289/36916 [04:36<1:02:29,  9.24it/s]
Running loglikelihood requests:   6%|▌         | 2305/36916 [04:37<1:02:28,  9.23it/s]
Running loglikelihood requests:   6%|▋         | 2321/36916 [04:39<1:02:26,  9.23it/s]
Running loglikelihood requests:   6%|▋         | 2337/36916 [04:41<1:02:35,  9.21it/s]
Running loglikelihood requests:   6%|▋         | 2353/36916 [04:43<1:02:39,  9.19it/s]
Running loglikelihood requests:   6%|▋         | 2369/36916 [04:44<1:02:44,  9.18it/s]
Running loglikelihood requests:   6%|▋         | 2385/36916 [04:46<1:01:25,  9.37it/s]
Running loglikelihood requests:   7%|▋         | 2401/36916 [04:48<1:00:30,  9.51it/s]
Running loglikelihood requests:   7%|▋         | 2417/36916 [04:49<59:50,  9.61it/s]  
Running loglikelihood requests:   7%|▋         | 2433/36916 [04:51<59:22,  9.68it/s]
Running loglikelihood requests:   7%|▋         | 2449/36916 [04:53<1:00:23,  9.51it/s]
Running loglikelihood requests:   7%|▋         | 2465/36916 [04:54<1:01:05,  9.40it/s]
Running loglikelihood requests:   7%|▋         | 2481/36916 [04:56<1:01:34,  9.32it/s]
Running loglikelihood requests:   7%|▋         | 2497/36916 [04:58<1:01:43,  9.29it/s]
Running loglikelihood requests:   7%|▋         | 2513/36916 [05:00<1:01:49,  9.27it/s]
Running loglikelihood requests:   7%|▋         | 2529/36916 [05:01<1:01:50,  9.27it/s]
Running loglikelihood requests:   7%|▋         | 2545/36916 [05:03<1:02:04,  9.23it/s]
Running loglikelihood requests:   7%|▋         | 2561/36916 [05:05<1:02:13,  9.20it/s]
Running loglikelihood requests:   7%|▋         | 2577/36916 [05:06<1:02:18,  9.19it/s]
Running loglikelihood requests:   7%|▋         | 2593/36916 [05:08<1:00:47,  9.41it/s]
Running loglikelihood requests:   7%|▋         | 2609/36916 [05:10<59:42,  9.58it/s]  
Running loglikelihood requests:   7%|▋         | 2625/36916 [05:11<58:57,  9.69it/s]
Running loglikelihood requests:   7%|▋         | 2641/36916 [05:13<59:55,  9.53it/s]
Running loglikelihood requests:   7%|▋         | 2657/36916 [05:15<1:00:35,  9.42it/s]
Running loglikelihood requests:   7%|▋         | 2673/36916 [05:17<1:01:00,  9.35it/s]
Running loglikelihood requests:   7%|▋         | 2689/36916 [05:18<1:01:17,  9.31it/s]
Running loglikelihood requests:   7%|▋         | 2705/36916 [05:20<1:01:18,  9.30it/s]
Running loglikelihood requests:   7%|▋         | 2721/36916 [05:22<1:01:20,  9.29it/s]
Running loglikelihood requests:   7%|▋         | 2737/36916 [05:23<1:01:21,  9.28it/s]
Running loglikelihood requests:   7%|▋         | 2753/36916 [05:25<1:01:27,  9.26it/s]
Running loglikelihood requests:   8%|▊         | 2769/36916 [05:27<1:01:34,  9.24it/s]
Running loglikelihood requests:   8%|▊         | 2785/36916 [05:29<1:01:37,  9.23it/s]
